,Gene,Upstream,Downstream
36,aalA1_Mod.1,NA,mmal
37,aalA1_Mod.2,mmal,mmal
38,aalA1_Mod.3,mmal,mmal
39,aalA1_Mod.4,mmal,mmal
40,aalA2_Mod.1,mmal,mmal
41,aalA2_Mod.2,mmal,mmal
42,aalA2_Mod.3,mmal,mal
43,aalA2_Mod.4,mal,mmal
44,aalA3_Mod.1,mmal,mmal
45,aalA3_Mod.2,mmal,NA
46,aalA3_Mod.3,NA,mal
23,AbsB1_Mod.0,NA,mal
25,AbsB1_Mod.1,mal,mal
27,AbsB1_Mod.2,mal,mal
29,AbsB1_Mod.3,mal,mal
31,AbsB2_Mod.1,mal,mmal
33,AbsB2_Mod.2,mmal,mmal
35,AbsB3_Mod.1,mmal,mal
22,abyB1_Mod.1,NA,mal
24,abyB1_Mod.2,mal,mal
26,abyB1_Mod.3,mal,mal
28,abyB1_Mod.4,mal,mal
30,abyB2_Mod.1,mal,mmal
32,abyB2_Mod.2,mmal,mmal
34,abyB3_Mod.1,mmal,mal
1,AceP1_Mod.1,NA,mal
2,AceP2_Mod.1,mal,mal
3,AceP2_Mod.2,mal,mmal
4,AceP2_Mod.3,mmal,mmal
5,AceP3_Mod.1,mmal,mal
6,AceP3_Mod.2,mal,mal
7,AceP3_Mod.3,mal,mal
8,AceP3_Mod.4,mal,mal
9,AceP3_Mod.5,mal,mal
10,AceP3_Mod.6,mal,mal
11,AceP4_Mod.1,mal,mal
12,AceP4_Mod.2,mal,mal
13,AceP4_Mod.3,mal,mmal
14,AceP4_Mod.4,mmal,mal
15,AceP4_Mod.5,mal,mal
16,AceP4_Mod.6,mal,mal
17,AceP5_Mod.1,mal,mal
18,AceP5_Mod.2,mal,mal
19,AceP6_Mod.1,mal,mal
20,AceP6_Mod.2,mal,mal
21,AceP6_Mod.3,mal,mal
47,acuAI_Mod.0,NA,mmal
48,acuAI_Mod.1,mmal,mmal
49,acuAI_Mod.2,mmal,mal
50,acuAII_Mod.0,mal,mal
51,acuAII_Mod.1,mal,mal
52,acuAII_Mod.2,mal,mmal
53,acuAIII_Mod.1,mmal,mal
54,acuAIV_Mod.1,mal,mal
55,acuAIV_Mod.2,mal,mmal
56,acuAV_Mod.1,mmal,mal
57,acuAV_Mod.2,mal,mal
58,acuAV_Mod.3,mal,mmal
59,acuAVI_Mod.1,mmal,mal
60,acuAVI_Mod.2,mal,mal
61,acuAVI_Mod.3,mal,mal
62,acuAVI_Mod.4,mal,mmal
63,acuAVI_Mod.5,mmal,mal
64,acuAVII_Mod.1,mal,mal
65,acuAVII_Mod.2,mal,mal
66,acuAVIII_Mod.1,mal,mal
67,acuAVIII_Mod.2,mal,mmal
261,aizA_mod.1,NA,mal
262,aizA_mod.2,mal,mal
263,aizA_mod.3,mal,mal
264,aizA_mod.4,mal,mal
265,aizA_mod.5,mal,mal
266,aizB_mod.6,mal,mal
267,aizB_mod.7,mal,mal
270,aizC_mod.10,mal,mal
271,aizC_mod.11,mal,mal
268,aizC_mod.8,mal,mal
269,aizC_mod.9,mal,mal
272,aizD_mod.12,mal,mmal
273,aizD_mod.13,mmal,mal
274,aizD_mod.14,mal,mal
275,aizD_mod.15,mal,mal
276,aizE_mod.16,mal,mal
277,aizE_mod.17,mal,mal
278,aizE_mod.18,mal,mal
279,aizF_mod.19,mal,mmal
280,aizF_mod.20,mmal,mmal
281,aizG_mod.21,mmal,mal
282,aizG_mod.22,mal,mal
283,aizG_mod.23,mal,mal
284,aizG_mod.24,mal,mal
285,aizH_mod.25,mal,mal
286,aizH_mod.26,mal,mal
1127,almHI_Mod.0,NA,mal
1128,almHI_Mod.1,mal,mmal
1129,almHI_Mod.2,mmal,mmal
1130,almHI_Mod.3,mmal,mal
1131,almHII_Mod.4,mal,mal
1132,almHIII_Mod.5,mal,mmal
1133,almHIII_Mod.6,mmal,mmal
1134,almHIV_Mod.7,mmal,mmal
1135,almHV_Mod.8,mmal,mal
68,angAI_Mod.1,NA,mmal
69,angAI_Mod.2,mmal,mmal
70,angAI_Mod.3,mmal,mmal
71,angAII_Mod.1,mmal,mal
72,angAIII_Mod.1,mal,mmal
73,angAIII_Mod.2,mmal,NA
74,angAIV_Mod.1,NA,mmal
75,angAV_Mod.1,mmal,mal
83,arpPI_Mod.1,NA,mal
84,arpPI_Mod.2,mal,mal
85,arpPI_Mod.3,mal,mal
86,arpPII_Mod.1,mal,mal
87,arpPII_Mod.2,mal,mal
88,arpPIII_Mod.1,mal,mal
76,asmA_Mod.1,NA,mmal
77,asmA_Mod.2,mmal,mal
78,asmB_Mod.1,mal,NA
79,asmB_Mod.2,NA,mal
80,asmC_Mod.1,mal,mmal
81,asmD_Mod.1,mmal,mmal
82,asmD_Mod.2,mmal,mal
1153,azlA_Mod.18,mal,mal
1136,azlB_Mod.0,NA,mal
1137,azlB_Mod.1,mal,mal
1138,azlB_Mod.2,mal,mal
1139,azlC_Mod.3,mal,mal
1140,azlC_Mod.4,mal,mal
1141,azlD_Mod.5,mal,mal
1142,azlD_Mod.6,mal,mal
1143,azlD_Mod.7,mal,mal
1146,azlE_Mod.10,mal,mal
1147,azlE_Mod.11,mal,mal
1148,azlE_Mod.12,mal,mal
1144,azlE_Mod.8,mal,mal
1145,azlE_Mod.9,mal,mal
1149,azlF_Mod.13,mal,mal
1150,azlF_Mod.14,mal,mal
1151,azlG_Mod.15,mal,mal
1152,azlG_Mod.16,mal,mal
1154,azlH_Mod.19,mal,mmal
97,BafAI_Mod.0,NA,NA
98,BafAI_Mod.1,NA,mmal
99,BafAI_Mod.2,mmal,mal
100,BafAI_Mod.3,mal,mmal
101,BafAII_Mod.1,mmal,mmal
102,BafAII_Mod.2,mmal,NA
103,BafAII_Mod.3,NA,mal
104,BafAIII_Mod.1,mal,mmal
105,BafAIII_Mod.2,mmal,mmal
106,BafAIV_Mod.1,mmal,mmal
108,BafAIV_Mod.2,mmal,mmal
107,BafAV_Mod.1,mmal,mmal
89,becB_Mod.1,NA,mal
90,becB_Mod.2,mal,mmal
91,becD_Mod.1,mmal,mal
92,becD_Mod.2,mal,mal
93,becE_Mod.1,mal,mal
94,becF_Mod.1,mal,mal
95,becF_Mod.2,mal,mal
96,becG_Mod.1,mal,mal
110,bor2A1_Mod.0,NA,NA
112,bor2A2_Mod.1,mal,mal
114,bor2A3_Mod.1,mal,mal
116,bor2A3_Mod.2,mmal,mmal
118,bor2A4_Mod.1,mmal,mmal
120,bor2A5_Mod.1,mmal,mmal
121,bor2A6_Mod.1,mmal,mal
109,borA1_Mod.0,NA,NA
111,borA2_Mod.1,NA,mal
113,borA3_Mod.1,mal,mal
115,borA3_Mod.2,mal,mmal
117,borA4_Mod.1,mmal,mmal
119,borA5_Mod.1,mmal,mmal
122,borA6_Mod.1,mal,mal
1156,btlA_Mod.1,mmal,mmal
1157,btlA_Mod.2,mmal,mal
1158,btlA_Mod.3,mal,mal
1159,btlB_Mod.4,mal,mal
1160,btlC_Mod.5,mal,mal
1161,btlC_Mod.6,mal,mal
1162,btlD_Mod.7,mal,mal
1163,btlD_Mod.8,mal,mal
1164,btlE_Mod.9,mal,mal
215,cfa6_Mod.0,NA,NA
216,cfa6_Mod.1,NA,NA
217,cfa7_Mod.1,NA,mal
183,ChlA1_Mod.0,NA,mal
184,ChlA1_Mod.1,mal,mmal
185,ChlA1_Mod.2,mmal,mal
186,ChlA2_Mod.1,mal,mal
187,ChlA2_Mod.2,mal,mal
188,ChlA3_Mod.1,mal,mal
189,ChlA3_Mod.2,mal,mal
190,ChlA3_Mod.3,mal,mal
191,ChlA4_Mod.1,mal,mal
192,ChlA5_Mod.1,mal,mal
193,ChlA5_Mod.2,mal,mmal
194,ChlA6_Mod.1,mmal,mal
162,chmGI_Mod.1,NA,mal
163,chmGI_Mod.2,mal,mmal
164,chmGI_Mod.3,mmal,mal
165,chmGII_Mod.1,mal,mal
166,chmGIII_Mod.1,mal,mmal
167,chmGIII_Mod.2,mmal,mmal
169,chmGIV_Mod.1,mal,mmal
168,chmGV_Mod.1,mmal,mal
568,cle1_Mod.1,NA,mal
569,cle1_Mod.2,mal,mal
570,cle1_Mod.3,mal,mal
571,cle1_Mod.4,mal,mal
572,cle1_Mod.5,mal,mal
573,cle2_Mod.1,mal,mal
574,cle2_Mod.2,mal,mal
575,cle3_Mod.1,mal,mal
576,cle3_Mod.2,mal,mal
577,cle3_Mod.3,mal,mal
578,cle3_Mod.4,mal,mal
579,cle3_Mod.5,mal,mal
580,cle4_Mod.1,mal,mmal
581,cle5_Mod.1,mmal,mal
582,cle5_Mod.2,mal,mal
583,cle5_Mod.3,mal,mal
584,cle6_Mod.1,mal,mal
585,cle6_Mod.2,mal,mal
586,cle6_Mod.3,mal,mal
587,cle6_Mod.4,mal,mal
588,cle7_Mod.1,mal,mmal
589,cle7_Mod.2,mmal,mmal
590,cle8_Mod.1,mmal,mal
591,cle8_Mod.2,mal,mal
592,cle8_Mod.3,mal,mal
593,cle9_Mod.1,mal,mal
594,cle9_Mod.2,mal,mmal
180,clz6_Mod.1,NA,NA
181,clz6_Mod.2,NA,NA
182,clz7_Mod.1,NA,mal
218,cmiP1_Mod.1,NA,mal
219,cmiP1_Mod.2,mal,mal
220,cmiP5_Mod.1,mal,mal
221,cmiP5_Mod.2,mal,mal
226,cmiP6_Mod.1,mal,mal
223,cmiP7_Mod.1,mal,mal
224,cmiP7_Mod.2,mal,mmal
225,cmiP7_Mod.3,mmal,mal
222,cmiP8_Mod.1,mal,mal
201,conA_Mod.0,NA,mal
202,conA_Mod.1,mal,mal
203,conB_Mod.2,mal,mmal
204,conB_Mod.3,mmal,mal
205,conB_Mod.4,mal,mmal
206,conC_Mod.5,mmal,mmal
207,conC_Mod.6,mmal,mal
208,conC_Mod.7,mal,mal
209,conD_Mod.8,mal,mmal
210,conD_Mod.9,mmal,mmal
211,conE_Mod.10,mmal,NA
212,conE_Mod.11,NA,mmal
213,conE_Mod.12,mmal,mmal
214,conF_Mod.13,mmal,mal
810,cppA_Mod.1,mal,mal
811,cppB_Mod.1,mal,mmal
812,cppB_Mod.2,mmal,mmal
813,cppC_Mod.1,mmal,mal
814,cppC_Mod.2,mal,mal
815,cppC_Mod.3,mal,mal
816,cppC_Mod.4,mal,mal
817,cppC_Mod.5,mal,mal
818,cppC_Mod.6,mal,mal
819,cppI_Mod.1,mal,mal
820,cppI_Mod.2,mal,mal
821,cppI_Mod.3,mal,mmal
822,cppI_Mod.4,mmal,mal
823,cppI_Mod.5,mal,mal
824,cppI_Mod.6,mal,mal
825,cppJ_Mod.1,mal,mal
826,cppJ_Mod.2,mal,mal
827,cppJ_Mod.3,mal,mal
828,cppK_Mod.1,mal,mal
232,ctaB_Mod.1,NA,NA
233,ctaD_Mod.1,NA,mal
234,ctaE_Mod.1,mal,mal
235,ctaF_Mod.1,mal,mal
170,cxmA_Mod.1,NA,mmal
171,cxmA_Mod.2,mmal,mal
172,cxmA_Mod.3,mal,mmal
173,cxmB_Mod.4,mmal,mmal
174,cxmB_Mod.5,mmal,mmal
175,cxmB_Mod.6,mmal,mmal
176,cxmC_Mod.8,mmal,mmal
177,cxmD_Mod.9,mmal,mmal
178,cxmE_Mod.10,mmal,mal
179,cxmE_Mod.11,mal,mal
227,cyrB_Mod.1,NA,mal
228,cyrC_Mod.1,mal,mal
229,cyrD_Mod.1,mal,mal
230,cyrE_Mod.1,mal,mal
231,cyrF_Mod.1,mal,mal
244,divK_Mod.1,NA,mmal
245,divK_Mod.2,mmal,mal
246,divK_Mod.3,mal,mal
247,divL1_Mod.1,mal,NA
248,divL2_Mod.1,NA,mal
249,divL3_Mod.1,mal,NA
250,divM_Mod.1,NA,mmal
251,divM_Mod.2,mmal,mal
287,ebeA_Mod.1,NA,mal
288,EbeB_Mod.1,mal,mmal
289,ebeC_Mod.1,mmal,mmal
290,ebeC_Mod.2,mmal,mmal
291,ebeD_Mod.1,mmal,mmal
292,ebeD_Mod.2,mmal,mmal
293,ebeE_Mod.0,mmal,mmal
294,epoA_Mod.1,NA,mal
295,epoB_Mod.1,mal,mmal
296,epoC_Mod.1,mmal,mal
297,epoC_Mod.2,mal,mal
298,epoC_Mod.3,mal,mal
299,epoC_Mod.4,mal,mmal
300,epoD_Mod.1,mmal,mal
302,epoD_Mod.2,mal,mal
301,epoD_Mod.3,mal,mal
303,epoD_Mod.4,mal,mal
304,epoE_Mod.1,mal,mmal
305,epoE_Mod.2,mmal,mmal
306,epoF_Mod.1,mmal,mal
307,eryAI_Mod.0,NA,NA
308,eryAI_Mod.1,NA,mmal
309,eryAI_Mod.2,mmal,mmal
310,eryAII_Mod.1,mmal,mmal
311,eryAII_Mod.2,mmal,mmal
312,eryAIII_Mod.1,mmal,mmal
313,eryAIII_Mod.2,mmal,mmal
333,fkbA_Mod.1,mmal,NA
334,fkbA_Mod.2,NA,NA
335,fkbA_Mod.3,NA,mmal
336,fkbA_Mod.4,mmal,NA
327,fkbB_Mod.1,NA,mmal
328,fkbB_Mod.2,mmal,mmal
329,fkbB_Mod.3,mmal,mal
330,fkbB_Mod.4,mal,NA
331,fkbC_Mod.1,NA,mmal
332,fkbC_Mod.2,mmal,mmal
350,flvP1_Mod.1,NA,NA
351,flvP1_Mod.2,NA,mal
352,flvP2_Mod.1,mal,NA
353,flvP2_Mod.2,NA,mal
354,flvP3_Mod.1,mal,NA
355,fosA_Mod.1,NA,mmal
356,fosA_Mod.2,mmal,mal
357,fosB_Mod.1,mal,mal
358,fosC_Mod.1,mal,mal
359,fosC_Mod.2,mal,mal
360,fosD_Mod.1,mal,mmal
361,fosE_Mod.1,mmal,mal
362,fosE_Mod.2,mal,mal
363,fosF_Mod.1,mal,mal
141,fscA_Mod.1,NA,mal
142,fscB_Mod.1,mal,mmal
143,fscB_Mod.2,mmal,mmal
144,fscB_Mod.3,mmal,mmal
145,fscC_Mod.1,mmal,mal
146,fscC_Mod.2,mal,mal
147,fscC_Mod.3,mal,mal
148,fscC_Mod.4,mal,mal
149,fscC_Mod.5,mal,mal
150,fscC_Mod.6,mal,mal
151,fscD_Mod.1,mal,mal
152,fscD_Mod.2,mal,mal
153,fscD_Mod.3,mal,mal
154,fscD_Mod.4,mal,mal
155,fscD_Mod.5,mal,mal
156,fscD_Mod.6,mal,mal
157,fscE_Mod.1,mal,mal
158,fscE_Mod.2,mal,mal
159,fscE_Mod.3,mal,mal
160,fscE_Mod.4,mal,mal
161,fscF_Mod.1,mal,mal
364,GelA_Mod.1,NA,mmal
365,GelA_Mod.2,mmal,NA
366,GelA_Mod.3,NA,mmal
367,GelB_Mod.1,mmal,mmal
368,GelB_Mod.2,mmal,NA
369,GelC_Mod.1,NA,mal
370,GelC_Mod.2,mal,mmal
236,gerSI_Mod.1,NA,mal
237,gerSI_Mod.2,mal,mmal
238,gerSI_Mod.3,mmal,mal
239,gerSII_Mod.1,mal,mal
240,gerSIII_Mod.1,mal,mmal
241,gerSIII_Mod.2,mmal,mmal
243,gerSIV_Mod.1,mal,mmal
242,gerSV_Mod.1,mmal,mal
314,gfsA_Mod.1,NA,mal
315,gfsA_Mod.2,mal,mmal
316,gfsA_Mod.3,mmal,mmal
317,gfsA_Mod.4,mmal,mal
318,gfsA_Mod.5,mal,mal
319,gfsB_Mod.1,mal,mmal
320,gfsB_Mod.2,mmal,mal
321,gfsB_Mod.3,mal,mal
322,gfsC_Mod.1,mal,mal
323,gfsD_Mod.1,mal,mal
324,gfsD_Mod.2,mal,mmal
325,gfsE_Mod.1,mmal,mmal
326,gfsE_Mod.2,mmal,mmal
371,glbC_Mod.1,NA,mal
1165,gphF_Mod.1,NA,mal
1166,gphG_Mod.2,mal,mal
1167,gphH_Mod.3,mal,mal
1168,gphI_Mod.4,mal,mal
1169,gphJ_Mod.5,mal,mal
403,hbmAI_Mod.1,NA,mmal
404,hbmAI_Mod.2,mmal,NA
405,hbmAI_Mod.3,NA,mmal
406,hbmAII_Mod.1,mmal,mmal
407,hbmAII_Mod.2,mmal,NA
408,hbmAIII_Mod.1,NA,mal
409,hbmAIII_Mod.2,mal,mmal
410,herB_Mod.0,NA,mmal
411,herB_Mod.1,mmal,mmal
412,herB_Mod.2,mmal,mmal
413,herB_Mod.3,mmal,mmal
414,herC_Mod.1,mmal,mal
415,herC_Mod.2,mal,mmal
416,herC_Mod.3,mmal,mmal
417,herC_Mod.4,mmal,mal
418,herD_Mod.1,mal,mal
419,heroB_Mod.1,NA,mal
420,heroB_Mod.2,mal,mmal
421,heroD_Mod.1,mmal,mal
422,heroD_Mod.2,mal,mal
423,heroE_Mod.1,mal,mal
424,heroF_Mod.1,mal,mmal
425,heroF_Mod.2,mmal,mal
426,heroG_Mod.1,mal,mal
436,hgcA_Mod.1,NA,mmal
437,hgcA_Mod.2,mmal,mal
438,hgcA_Mod.3,mal,mal
439,hgcB_Mod.1,mal,NA
440,hgcC_Mod.1,NA,mal
441,hgcD_Mod.1,mal,mmal
442,hgcE_Mod.1,mmal,mmal
443,hgcE_Mod.2,mmal,mal
427,hitP1_Mod.1,NA,mal
428,hitP1_Mod.2,mal,mal
429,hitP2_Mod.1,mal,mal
430,hitP2_Mod.2,mal,mal
435,hitP3_Mod.1,mal,mal
432,hitP4_Mod.1,mal,mal
433,hitP4_Mod.2,mal,mmal
434,hitP4_Mod.3,mmal,mal
431,hitP5_Mod.1,mal,mal
384,hlsA_Mod.1,NA,mmal
385,hlsA_Mod.2,mmal,mmal
386,hlsA_Mod.3,mmal,mal
387,hlsB_Mod.1,mal,mal
388,hlsB_Mod.2,mal,mmal
389,hlsB_Mod.3,mmal,mmal
390,hlsB_Mod.4,mmal,mal
391,hlsC_Mod.1,mal,mmal
392,hlsC_Mod.2,mmal,mal
393,hlsC_Mod.3,mal,mal
394,hlsD_Mod.1,mal,mmal
395,hlsD_Mod.2,mmal,mal
396,hlsD_Mod.3,mal,mal
397,hlsE_Mod.1,mal,mmal
398,hlsE_Mod.2,mmal,mal
399,hlsF_Mod.1,mal,mmal
400,hlsF_Mod.2,mmal,mmal
401,hlsF_Mod.3,mmal,mal
402,hlsG_Mod.1,mal,mmal
454,idmL_Mod.1,NA,mal
455,idmL_Mod.2,mal,mal
456,idmL_Mod.3,mal,NA
457,idmM_Mod.1,NA,mal
458,idmM_Mod.2,mal,mal
459,idmN_Mod.1,mal,mal
460,idmN_Mod.2,mal,NA
461,idmN_Mod.3,NA,mmal
462,idmO_Mod.1,mmal,mal
463,idmP_Mod.1,mal,mmal
445,idnP1_Mod.1,mmal,mmal
446,idnP1_Mod.2,mmal,mal
447,idnP2_Mod.1,mal,mmal
448,idnP2_Mod.2,mmal,mal
449,idnP2_Mod.3,mal,mal
450,idnP3_Mod.1,mal,mal
451,idnP3_Mod.2,mal,mal
444,idnP4_Mod.1,NA,mmal
452,idnP5_Mod.1,mal,mmal
453,idnP5_Mod.2,mmal,NA
1170,jerA_Mod.0,NA,mmal
1171,jerB_Mod.1,mmal,mmal
1172,jerB_Mod.2,mmal,mal
1173,jerC_Mod.3,mal,mmal
1174,jerC_Mod.4,mmal,mal
1175,jerD_Mod.5,mal,mal
1176,jerE_Mod.6,mal,mal
1177,jerE_Mod.7,mal,mal
467,ken12_Mod.1,mal,mmal
468,ken12_Mod.2,mmal,mmal
469,ken13_Mod.1,mmal,mmal
470,ken14_Mod.1,mmal,mmal
471,ken14_Mod.2,mmal,mal
464,ken16_Mod.1,NA,mmal
465,ken16_Mod.2,mmal,mmal
466,ken16_Mod.3,mmal,mal
472,kijA_Mod.0,NA,mal
473,kijA_Mod.1,mal,mmal
482,kijA_Mod.10,mmal,mmal
483,kijA_Mod.11,mmal,mal
474,kijA_Mod.2,mmal,mal
475,kijA_Mod.3,mal,mmal
476,kijA_Mod.4,mmal,mal
477,kijA_Mod.5,mal,mmal
478,kijA_Mod.6,mmal,mal
479,kijA_Mod.7,mal,mal
480,kijA_Mod.8,mal,mmal
481,kijA_Mod.9,mmal,mmal
484,ladSI_Mod.1,NA,mal
485,ladSI_Mod.2,mal,mmal
486,ladSII_Mod.1,mmal,mmal
487,ladSIII_Mod.1,mmal,mal
488,ladSIII_Mod.2,mal,mmal
489,ladSIV_Mod.1,mmal,mmal
490,ladSIV_Mod.2,mmal,mal
491,ladSV_Mod.1,mal,mmal
492,ladSV_Mod.2,mmal,mal
493,ladSVI_Mod.1,mal,mal
494,ladSVII_Mod.1,mal,mmal
495,ladSVIII_Mod.1,mmal,mmal
496,ladSVIII_Mod.2,mmal,mmal
504,lasAI_Mod.1,NA,mal
505,lasAI_Mod.2,mal,NA
506,lasAI_Mod.3,NA,mal
507,lasAII_Mod.1,mal,NA
508,lasAII_Mod.2,NA,mmal
509,lasAII_Mod.3,mmal,NA
510,lasAIII_Mod.1,NA,mmal
511,lasAIV_Mod.1,mmal,mmal
512,lasAV_Mod.1,mmal,mal
513,lasAV_Mod.2,mal,mal
514,lasAVI_Mod.1,mal,mmal
515,lasAVII_Mod.1,mmal,mal
252,leoA_Mod.0,NA,mal
253,leoA_Mod.1,mal,mmal
254,leoA_Mod.2,mmal,mmal
255,leoB_Mod.3,mmal,mal
256,leoB_Mod.4,mal,mmal
257,leoC_Mod.5,mmal,mal
258,leoD_Mod.6,mal,mal
259,leoD_Mod.7,mal,mmal
260,leoE_Mod.8,mmal,mmal
516,lipPks1_Mod.0,NA,NA
517,lipPks1_Mod.1,NA,mmal
518,lipPks2_Mod.1,mmal,mmal
519,lipPks2_Mod.2,mmal,mal
520,lipPks3_Mod.1,mal,mal
521,lipPks3_Mod.2,mal,mal
522,lipPks4_Mod.1,mal,mal
523,lipPks4_Mod.2,mal,mal
497,lkmAI_Mod.0,NA,NA
498,lkmAI_Mod.1,NA,mmal
499,lkmAI_Mod.2,mmal,mmal
500,lkmAII_Mod.1,mmal,mmal
501,lkmAII_Mod.2,mmal,mmal
502,lkmAIII_Mod.1,mmal,mmal
503,lkmAIII_Mod.2,mmal,mmal
534,lobA1_Mod.1,mal,mmal
535,lobA1_Mod.2,mmal,mmal
533,lobA2_Mod.1,mmal,mal
532,lobA3_Mod.1,mal,mmal
528,lobA4_Mod.1,mmal,mal
529,lobA4_Mod.2,mal,mmal
530,lobA4_Mod.3,mmal,mal
531,lobA4_Mod.4,mal,mal
524,lobA5_Mod.1,NA,mal
525,lobA5_Mod.2,mal,mmal
526,lobA5_Mod.3,mmal,mal
527,lobA5_Mod.4,mal,mmal
536,lydA_Mod.1,NA,mal
537,lydB_Mod.2,mal,mmal
538,lydB_Mod.3,mmal,mal
539,lydC_Mod.4,mal,mal
540,lydC_Mod.5,mal,mmal
541,lydC_Mod.6,mmal,mal
542,lydC_Mod.7,mal,mal
543,lydD_Mod.8,mal,mmal
544,lydD_Mod.9,mmal,mmal
545,lydE_Mod.10,mmal,mal
546,lydF_Mod.11,mal,mmal
547,lydF_Mod.12,mmal,mal
548,lydF_Mod.13,mal,mmal
549,lydG_Mod.14,mmal,mal
550,lydG_Mod.15,mal,mmal
551,lydH_Mod.16,mmal,mal
552,lydH_Mod.17,mal,NA
561,mbcAI_Mod.1,NA,mmal
562,mbcAI_Mod.2,mmal,NA
563,mbcAI_Mod.3,NA,mmal
564,mbcAII_Mod.1,mmal,mmal
565,mbcAII_Mod.2,mmal,mmal
566,mbcAIII_Mod.1,mmal,mal
567,mbcAIII_Mod.2,mal,mmal
595,megAI_Mod.0,NA,NA
596,megAI_Mod.1,NA,mmal
597,megAI_Mod.2,mmal,mmal
598,megAII_Mod.1,mmal,mmal
599,megAII_Mod.2,mmal,mmal
600,megAIII_Mod.1,mmal,mmal
601,megAIII_Mod.2,mmal,mmal
602,meiA1_Mod.0,NA,NA
