,Gene,Upstream,Downstream
603,meiA1_Mod.1,NA,mmal
604,meiA1_Mod.2,mmal,mal
605,meiA2_Mod.1,mal,mal
606,meiA2_Mod.2,mal,mal
607,meiA2_Mod.3,mal,mal
608,meiA2_Mod.4,mal,mmal
609,meiA3_Mod.1,mmal,mmal
610,meiA3_Mod.2,mmal,mal
611,meiA3_Mod.3,mal,mmal
612,meiA4_Mod.1,mmal,mal
613,meiA4_Mod.2,mal,mmal
614,meiA4_Mod.3,mmal,mal
615,merA_Mod.1,NA,mal
616,merA_Mod.2,mal,mmal
617,merA_Mod.3,mmal,mmal
618,merA_Mod.4,mmal,mal
619,merB_Mod.1,mal,NA
620,merB_Mod.2,NA,mmal
621,merB_Mod.3,mmal,mmal
622,merB_Mod.4,mmal,mmal
623,merC_Mod.1,mmal,mal
624,merC_Mod.2,mal,mal
625,merC_Mod.3,mal,mmal
626,merC_Mod.4,mmal,mal
627,merC_Mod.5,mal,mal
628,merC_Mod.6,mal,mmal
629,merC_Mod.7,mmal,mal
553,mlaB_Mod.1,NA,mal
554,mlaB_Mod.2,mal,mmal
555,mlaD_Mod.1,mmal,mal
556,mlaD_Mod.2,mal,mal
557,mlaE_Mod.1,mal,mal
558,mlaF_Mod.1,mal,mmal
559,mlaF_Mod.2,mmal,mal
560,mlaG_Mod.1,mal,mal
658,mlsA1_Mod.1,NA,mal
659,mlsA1_Mod.2,mal,mal
660,mlsA1_Mod.3,mal,mmal
661,mlsA1_Mod.4,mmal,mmal
662,mlsA1_Mod.5,mmal,mmal
663,mlsA1_Mod.6,mmal,mal
664,mlsA1_Mod.7,mal,mmal
665,mlsA1_Mod.8,mmal,mmal
666,mlsA1_Mod.9,mmal,mal
667,mlsA2_Mod.1,mal,mal
637,monAI_Mod.1,NA,mal
638,monAI_Mod.2,mal,mmal
639,monAII_Mod.1,mmal,mmal
640,monAIII_Mod.1,mmal,mal
641,monAIII_Mod.2,mal,mmal
642,monAIV_Mod.1,mmal,NA
643,monAIV_Mod.2,NA,mal
644,monAV_Mod.1,mal,mmal
645,monAV_Mod.2,mmal,mal
646,monAVI_Mod.1,mal,mal
647,monAVII_Mod.1,mal,mmal
648,monAVIII_Mod.1,mmal,mmal
649,monAVIII_Mod.2,mmal,mmal
650,mycAI_Mod.1,NA,mmal
651,mycAI_Mod.2,mmal,mmal
652,mycAI_Mod.3,mmal,mal
653,mycAII_Mod.1,mal,mal
654,mycAIII_Mod.1,mal,mmal
655,mycAIII_Mod.2,mmal,mmal
656,mycAIV_Mod.1,mmal,mmal
657,mycAV_Mod.1,mmal,mal
668,nanA1_Mod.1,NA,mal
669,nanA1_Mod.2,mal,mmal
670,nanA2_Mod.1,mmal,mmal
671,nanA3_Mod.1,mmal,mal
672,nanA3_Mod.2,mal,mmal
673,nanA4_Mod.1,mmal,mmal
674,nanA4_Mod.2,mmal,mal
675,nanA5_Mod.1,mal,mmal
676,nanA5_Mod.2,mmal,mal
677,nanA6_Mod.1,mal,mal
678,nanA7_Mod.1,mal,mmal
679,nanA8_Mod.1,mmal,mmal
680,nanA8_Mod.2,mmal,mmal
681,natA_Mod.1,NA,mmal
682,natA_Mod.2,mmal,mal
683,natA_Mod.3,mal,mmal
684,natB_Mod.1,mmal,mmal
685,natB_Mod.2,mmal,mmal
686,natB_Mod.3,mmal,mal
687,natC_Mod.1,mal,mal
688,natC_Mod.2,mal,mmal
689,natC_Mod.3,mmal,mal
690,natD_Mod.1,mal,mmal
691,natD_Mod.2,mmal,mal
692,natE_Mod.1,mal,mal
693,natE_Mod.2,mal,mmal
132,nbrG_Mod.1,mal,mal
133,nbrG_Mod.2,mal,mal
134,nbrG_Mod.3,mal,mal
135,nbrG_Mod.4,mal,mmal
136,nbrG_Mod.5,mmal,mal
137,nbrH_Mod.1,mal,mal
138,nbrH_Mod.2,mal,mmal
139,nbrH_Mod.3,mmal,mal
140,nbrH_Mod.4,mal,mal
128,nbrI_Mod.1,mal,mal
129,nbrI_Mod.2,mal,mal
130,nbrJ_Mod.1,mal,mal
131,nbrJ_Mod.2,mal,mal
123,nbrK_Mod.2,NA,mmal
124,nbrK_Mod.3,mmal,mmal
125,nbrL_Mod.1,mmal,mmal
126,nbrL_Mod.2,mmal,mmal
127,nbrL_Mod.3,mmal,mal
779,ncdA_Mod.0,NA,mmal
780,ncdA_Mod.1,mmal,mal
781,ncdA_Mod.2,mal,mmal
782,ncdA_Mod.3,mmal,mmal
783,ncdB_Mod.4,mmal,mal
784,ncdB_Mod.5,mal,mal
785,ncdB_Mod.6,mal,mal
786,ncdC_Mod.7,mal,mmal
787,ncdC_Mod.8,mmal,mmal
788,ncdC_Mod.9,mmal,mal
789,ncdD_Mod.10,mal,mal
770,NcmAI_Mod.0,NA,mal
771,NcmAI_Mod.1,mal,mmal
772,NcmAI_Mod.2,mmal,mmal
773,NcmAI_Mod.3,mmal,mal
774,NcmAII_Mod.4,mal,mmal
775,NcmAIII_Mod.5,mmal,mmal
776,NcmAIV_Mod.6,mmal,mmal
777,NcmAV_Mod.7,mmal,mal
778,NcmAV_Mod.8,mal,mal
733,nemA1-1_Mod.0,NA,NA
734,nemA1-1_Mod.1,NA,mmal
735,nemA1-2_Mod.1,mmal,mmal
736,nemA1-2_Mod.2,mmal,mal
737,nemA2_Mod.1,mal,mal
738,nemA2_Mod.2,mal,mal
739,nemA2_Mod.3,mal,mal
740,nemA2_Mod.4,mal,mmal
741,nemA3_Mod.1,mmal,mmal
742,nemA3_Mod.2,mmal,mal
743,nemA3_Mod.3,mal,mmal
744,nemA4_Mod.1,mmal,mal
746,nemA4_Mod.2,mal,mmal
745,nemA4_Mod.3,mal,mal
747,nidA1_Mod.1,NA,mal
748,nidA1_Mod.2,mal,mal
749,nidA1_Mod.3,mal,mal
750,nidA2_Mod.1,mal,mal
751,nidA3_Mod.1,mal,mmal
752,nidA3_Mod.2,mmal,NA
753,nidA4_Mod.1,NA,NA
754,nidA5_Mod.1,NA,mal
756,NigAI_Mod.1,mmal,mal
757,NigAI_Mod.2,mal,mmal
758,NigAII_Mod.1,mmal,mmal
759,NigAIII_Mod.1,mmal,mal
760,NigAIII_Mod.2,mal,mmal
761,NigAIV_Mod.1,mmal,mmal
762,NigAIV_Mod.2,mmal,mal
763,NigAIX_Mod.1,mal,mmal
764,NigAV_Mod.1,mmal,mmal
765,NigAV_Mod.2,mmal,mmal
766,NigAVI_Mod.1,mmal,mmal
767,NigAVII_Mod.1,mmal,mal
768,NigAVII_Mod.2,mal,mal
769,NigAVII_Mod.3,mal,mal
755,NIGAVIII_Mod.1,NA,mmal
989,norA__Mod.1,mmal,mmal
990,norA__Mod.2,mmal,mmal
988,norA_Mod.1,NA,mmal
991,norB_Mod.1,mmal,mal
992,norC_Mod.1,mal,mmal
993,norC_Mod.2,mmal,mmal
790,nosB_Mod.1,NA,mal
1196,npmA_Mod.18,mal,mal
1178,npmB_Mod.0,NA,mal
1179,npmB_Mod.1,mal,mal
1180,npmC_Mod.2,mal,mmal
1181,npmC_Mod.3,mmal,mal
1182,npmD_Mod.4,mal,mal
1183,npmD_Mod.5,mal,mal
1184,npmE_Mod.6,mal,mal
1185,npmE_Mod.7,mal,mal
1186,npmE_Mod.8,mal,mal
1188,npmF_Mod.10,mal,mal
1189,npmF_Mod.11,mal,mal
1190,npmF_Mod.12,mal,mal
1191,npmF_Mod.13,mal,mal
1187,npmF_Mod.9,mal,mal
1192,npmG_Mod.14,mal,mal
1193,npmG_Mod.15,mal,mal
1194,npmH_Mod.16,mal,mal
1195,npmH_Mod.17,mal,mal
1197,npmI_Mod.19,mal,mal
791,nysA_Mod.1,NA,mal
792,nysB_Mod.1,mal,mmal
793,nysB_Mod.2,mmal,mmal
794,nysC_Mod.1,mmal,mal
795,nysC_Mod.2,mal,mal
796,nysC_Mod.3,mal,mal
797,nysC_Mod.4,mal,mal
798,nysC_Mod.5,mal,mal
799,nysC_Mod.6,mal,mal
800,nysI_Mod.1,mal,mal
801,nysI_Mod.2,mal,mal
802,nysI_Mod.3,mal,mmal
803,nysI_Mod.4,mmal,mal
804,nysI_Mod.5,mal,mal
805,nysI_Mod.6,mal,mal
806,nysJ_Mod.1,mal,mal
807,nysJ_Mod.2,mal,mal
808,nysJ_Mod.3,mal,mal
809,nysK_Mod.1,mal,mal
829,olmA1_Mod.0,mal,mal
830,olmA1_Mod.1,mal,mal
831,olmA1_Mod.2,mal,mmal
832,olmA1_Mod.3,mmal,mal
833,olmA2_Mod.4,mal,mmal
834,olmA2_Mod.5,mmal,mmal
835,olmA2_Mod.6,mmal,mal
836,olmA3_Mod.7,mal,NA
837,olmA3_Mod.8,NA,mal
839,olmA4_Mod.10,mal,mmal
838,olmA4_Mod.9,mal,mal
840,olmA5_Mod.11,mmal,mmal
841,olmA6_Mod.12,mmal,mmal
842,olmA6_Mod.13,mmal,mmal
843,olmA6_Mod.14,mmal,mmal
845,olmA7_Mod.15,mal,mmal
844,olmA7_Mod.16,mmal,mal
846,palA_Mod.1,NA,mmal
847,palB_Mod.2,mmal,mmal
848,palC_Mod.3,mmal,mmal
849,palD_Mod.4,mmal,mal
850,palE_Mod.5,mal,mal
851,palE_Mod.6,mal,mal
852,palE_Mod.7,mal,mmal
853,palF_Mod.8,mmal,mmal
854,phn2_Mod.1,NA,NA
855,phn2_Mod.2,NA,mal
856,phn2_Mod.3,mal,mal
857,phn2_Mod.4,mal,mal
866,PieA1_Mod.0,NA,mal
867,PieA1_Mod.1,mal,mmal
868,PieA2_Mod.1,mmal,mmal
869,PieA2_Mod.2,mmal,mmal
870,PieA3_Mod.1,mmal,mal
871,PieA4_Mod.1,mal,mmal
872,PieA5_Mod.1,mmal,mal
873,PieA6_Mod.1,mal,mmal
874,PieA6_Mod.2,mmal,mal
630,pikAI_Mod.1,NA,mmal
631,pikAI_Mod.2,mmal,mmal
632,pikAI_Mod.3,mmal,mal
633,pikAII_Mod.1,mal,mmal
634,pikAII_Mod.2,mmal,mmal
635,pikAIII_Mod.1,mmal,mmal
636,pikAIV_Mod.1,mmal,mmal
695,pimS0_Mod.1,mal,mal
698,pimS1_Mod.1,mal,mal
700,pimS1_Mod.2,mal,mal
703,pimS1_Mod.3,mal,mal
706,pimS1_Mod.4,mal,mal
709,pimS2_Mod.1,mal,mal
713,pimS2_Mod.2,mal,mal
716,pimS2_Mod.3,mmal,mmal
719,pimS2_Mod.4,mal,mal
722,pimS2_Mod.5,mal,mal
725,pimS2_Mod.6,mal,mal
730,pimS3_Mod.1,mal,mal
727,pimS4_Mod.1,mal,mal
875,pldAI_Mod.1,NA,mmal
876,pldAI_Mod.2,mmal,mmal
877,pldAI_Mod.3,mmal,mal
878,pldAI_Mod.4,mal,mmal
879,pldAII_Mod.1,mmal,mal
880,pldAII_Mod.2,mal,mmal
881,pldAII_Mod.3,mmal,mmal
882,pldAII_Mod.4,mmal,mal
883,pldAIII_Mod.1,mal,mmal
884,pldAIII_Mod.2,mmal,mal
885,pldAIV_Mod.1,mal,mal
858,plm1_Mod.0,NA,NA
859,plm1_Mod.1,NA,mal
860,plm2-3_Mod.1,mal,mal
861,plm2-3_Mod.2,mal,mal
862,plm4_Mod.1,mal,NA
863,plm5_Mod.1,NA,mal
864,plm6_Mod.1,mal,NA
865,plm7_Mod.1,NA,mal
337,pteA1_Mod.1,NA,mal
338,pteA1_Mod.2,mal,mal
339,pteA1_Mod.3,mal,mal
340,pteA1_Mod.4,mal,mal
341,pteA2_Mod.1,mal,mal
342,pteA2_Mod.2,mal,mmal
343,pteA3_Mod.1,mmal,mal
344,pteA4_Mod.1,mal,mal
345,pteA4_Mod.2,mal,mal
346,pteA4_Mod.3,mal,mal
347,pteA4_Mod.4,mal,mal
348,pteA5_Mod.1,mal,mal
349,pteA5_Mod.2,mal,NA
886,QmnA1_Mod.0,NA,mal
887,QmnA1_Mod.1,mal,mmal
888,QmnA1_Mod.2,mmal,mmal
889,QmnA1_Mod.3,mmal,mal
890,QmnA2_Mod.1,mal,mmal
891,QmnA3_Mod.1,mmal,mal
892,rapA_Mod.1,NA,mmal
893,rapA_Mod.2,mmal,mal
894,rapA_Mod.3,mal,mmal
895,rapA_Mod.4,mmal,mmal
896,rapB_Mod.1,mmal,mal
897,rapB_Mod.2,mal,mmal
898,rapB_Mod.3,mmal,mmal
899,rapB_Mod.4,mmal,mal
900,rapB_Mod.5,mal,mal
901,rapB_Mod.6,mal,mmal
902,rapC_Mod.1,mmal,mal
903,rapC_Mod.2,mal,mal
904,rapC_Mod.3,mal,mmal
905,rapC_Mod.4,mmal,mal
906,revA_Mod.1,NA,mmal
907,revA_Mod.2,mmal,mal
908,revA_Mod.3,mal,mmal
909,revA_Mod.4,mmal,mal
910,revB_Mod.1,mal,NA
911,revB_Mod.2,NA,mal
912,revB_Mod.3,mal,mal
913,revC_Mod.1,mal,mmal
914,revC_Mod.2,mmal,mal
915,revD_Mod.1,mal,mmal
916,revD_Mod.2,mmal,mal
917,revD_Mod.3,mal,mmal
918,revD_Mod.4,mmal,mal
919,rifA_Mod.1,NA,mmal
920,rifA_Mod.2,mmal,mal
921,rifA_Mod.3,mal,mmal
922,rifB_Mod.1,mmal,mmal
923,rifB_Mod.2,mmal,mmal
924,rifB_Mod.3,mmal,mmal
925,rifC_Mod.1,mmal,mmal
926,rifD_Mod.1,mmal,mmal
927,rifE_Mod.1,mmal,mal
928,rifE_Mod.2,mal,mmal
694,scnS0_Mod.1,NA,mal
697,scnS1_Mod.1,NA,mal
699,scnS1_Mod.2,mal,mal
702,scnS1_Mod.3,mal,mal
705,scnS1_Mod.4,mal,mal
708,scnS2_Mod.1,mal,mal
712,scnS2_Mod.2,mal,mal
715,scnS2_Mod.3,mal,mmal
718,scnS2_Mod.4,mmal,mal
721,scnS2_Mod.5,mal,mal
724,scnS2_Mod.6,mal,mal
729,scnS3_Mod.1,mal,mal
726,scnS4_Mod.1,mal,mal
199,SCO6273_Mod.1,mal,mal
198,SCO6274_Mod.1,mal,mal
200,SCO6274_Mod.2,mal,mal
195,SCO6275_Mod.1,NA,mal
196,SCO6275_Mod.2,mal,mal
197,SCO6275_Mod.3,mal,mal
1210,SeEryAI_Mod.0,NA,NA
1211,SeEryAI_Mod.1,NA,mmal
1212,SeEryAI_Mod.2,mmal,mmal
1213,SeEryAII_Mod.1,mmal,mmal
1214,SeEryAII_Mod.2,mmal,mmal
1215,SeEryAIII_Mod.1,mmal,mmal
1216,SeEryAIII_Mod.2,mmal,mmal
968,selA_Mod.1,NA,mmal
969,selB_Mod.1,mmal,mmal
970,selB_Mod.2,mmal,mmal
971,selC_Mod.1,mmal,mal
972,selC_Mod.2,mal,mal
973,selC_Mod.3,mal,mal
974,selC_Mod.4,mal,mal
975,selI_Mod.1,mal,mal
976,selI_Mod.2,mal,mal
977,selI_Mod.3,mal,mmal
978,selI_Mod.4,mmal,mal
979,selI_Mod.5,mal,mal
980,selI_Mod.6,mal,mal
981,selJ_Mod.1,mal,mal
982,selK_Mod.1,mal,mal
955,sfaE_Mod.1,NA,mmal
956,sfaF_Mod.1,mmal,mmal
957,sfaF_Mod.2,mmal,mmal
958,sfaF_Mod.3,mmal,mal
959,sfaG_Mod.1,mal,mmal
960,sfaG_Mod.2,mmal,mal
961,sfaH_Mod.1,mal,mal
962,sfaH_Mod.2,mal,mmal
963,sfaH_Mod.3,mmal,mal
964,sfaH_Mod.4,mal,mal
965,sfaH_Mod.5,mal,mal
966,sfaI_Mod.1,mal,mmal
967,sfaI_Mod.2,mmal,NA
696,SgnS0_Mod.1,mal,NA
701,SgnS1_Mod.1,mal,mal
704,SgnS1_Mod.2,mal,mal
707,SgnS1_Mod.3,mal,mal
710,SgnS1_Mod.4,mal,mal
711,SgnS2_Mod.1,mal,mal
714,SgnS2_Mod.2,mal,mal
717,SgnS2_Mod.3,mmal,mmal
720,SgnS2_Mod.4,mal,mal
723,SgnS2_Mod.5,mal,mal
728,SgnS2_Mod.6,mal,mal
731,SgnS3_Mod.1,mal,mal
732,SgnS4_Mod.1,mal,mal
983,simC1A_Mod.1,NA,mal
984,simC1A_Mod.2,mal,mal
985,simC1A_Mod.3,mal,mal
986,simC1B_Mod.1,mal,mal
987,simC1C_Mod.1,mal,mal
1036,slgA1_Mod.1,NA,mal
1037,slgA1_Mod.2,mal,mmal
1038,slgA1_Mod.3,mmal,mal
1039,slgA1_Mod.4,mal,mmal
1040,slgA2_Mod.1,mmal,mmal
1041,slgA2_Mod.2,mmal,mmal
1042,slgA3_Mod.1,mmal,mal
1043,slgA3_Mod.2,mal,mal
929,sllA_Mod.1,NA,mal
930,sllA_Mod.2,mal,mal
931,sllA_Mod.3,mal,mmal
932,sllA_Mod.4,mmal,mal
933,sllB_Mod.5,mal,mal
934,sllB_Mod.6,mal,mal
935,sllC_Mod.7,mal,mal
936,sllC_Mod.8,mal,mal
937,sllD_Mod.9,mal,mmal
938,sllE_Mod.10,mmal,mal
939,sllE_Mod.11,mal,mal
940,slnA1_Mod.1,NA,mal
941,slnA1_Mod.2,mal,NA
942,slnA1_Mod.3,NA,mal
943,slnA2_Mod.1,mal,mmal
944,slnA2_Mod.2,mmal,mal
945,slnA3_Mod.1,mal,mal
946,slnA3_Mod.2,mal,mal
947,slnA4_Mod.1,mal,mmal
948,slnA5_Mod.1,mmal,mmal
949,slnA5_Mod.2,mmal,NA
950,slnA6_Mod.1,NA,mmal
951,slnA7_Mod.1,mmal,mmal
952,slnA8_Mod.1,mmal,mmal
953,slnA8_Mod.2,mmal,mal
954,slnA9_Mod.1,mal,NA
994,spnA_Mod.1,NA,mmal
995,spnA_Mod.2,mmal,mal
996,spnB_Mod.1,mal,mal
997,spnC_Mod.1,mal,mmal
998,spnC_Mod.2,mmal,mal
999,spnD_Mod.1,mal,mal
1000,spnD_Mod.2,mal,mal
1001,spnD_Mod.3,mal,mal
1002,spnE_Mod.1,mal,mmal
1003,spnE_Mod.2,mmal,mal
1004,spnE_Mod.3,mal,mal
1204,spr10_Mod.6,NA,mmal
1205,spr11_Mod.7,mmal,mal
1198,spr7_Mod.0,NA,mmal
1199,spr7_Mod.1,mmal,mmal
1200,spr7_Mod.2,mmal,mmal
1201,spr8_Mod.3,mmal,mal
1202,spr9_Mod.4,mal,mmal
1203,spr9_Mod.5,mmal,NA
1005,StamA_Mod.0,NA,mmal
1006,StamA_Mod.1,mmal,mal
1007,StamA_Mod.2,mal,mal
1008,StamA_Mod.3,mal,mal
1009,StamB_Mod.4,mal,mal
1010,StamB_Mod.5,mal,mmal
1015,StamC_Mod.10,mal,mal
1011,StamC_Mod.6,mmal,mal
1012,StamC_Mod.7,mal,mmal
1013,StamC_Mod.8,mmal,mal
1014,StamC_Mod.9,mal,mal
1016,StamD_Mod.11,mal,mal
1017,StamD_Mod.12,mal,NA
1018,StamD_Mod.13,NA,mmal
1019,StamE_Mod.14,mmal,mal
1020,StamF_Mod.15,mal,mal
1021,StamF_Mod.16,mal,mal
1022,StamG_Mod.17,mal,mal
1023,StamG_Mod.18,mal,mal
1024,StamH_Mod.19,mal,mal
1025,StamH_Mod.20,mal,mal
1026,StamI_Mod.21,mal,mal
1027,StamI_Mod.22,mal,mal
1028,StamI_Mod.23,mal,mmal
1029,StamI_Mod.24,mmal,mal
1035,stzB_Mod.1,mal,mal
1033,stzC_Mod.1,mal,mal
1034,stzC_Mod.2,mal,mal
1030,stzD_Mod.1,NA,mal
1031,stzD_Mod.2,mal,mal
1032,stzD_Mod.3,mal,mal
1206,tacB_Mod.1,NA,NA
1207,tacB_Mod.2,NA,NA
1208,tacB_Mod.3,NA,NA
1209,tacB_Mod.4,NA,NA
1102,TamAI_Mod.0,NA,mal
1103,TamAI_Mod.1,mal,mmal
1104,TamAI_Mod.2,mmal,mal
1105,TamAI_Mod.3,mal,mmal
1106,TamAII_Mod.1,mmal,mmal
1107,TamAII_Mod.2,mmal,mmal
1108,TamAIII_Mod.1,mmal,mal
1109,TamAIII_Mod.2,mal,mal
1093,tiaA1_Mod.0,NA,NA
1094,tiaA1_Mod.1,NA,mal
1095,tiaA1_Mod.2,mal,mmal
1096,tiaA1_Mod.3,mmal,mmal
1097,tiaA2_Mod.1,mmal,NA
1098,tiaA2_Mod.2,NA,mmal
1099,tiaA3_Mod.1,mmal,mal
1100,tiaA4_Mod.1,mal,mal
1101,tiaA4_Mod.2,mal,mmal
1080,tmnA1_Mod.1,NA,mal
1081,tmnA1_Mod.2,mal,mal
1082,tmnA1_Mod.3,mal,mal
1083,tmnAII_Mod.1,mal,mal
1084,tmnAIII_Mod.1,mal,mal
1085,tmnAIII_Mod.2,mal,mal
1086,tmnAIV_Mod.1,mal,mmal
1087,tmnAIV_Mod.2,mmal,mmal
1088,tmnAIV_Mod.3,mmal,mal
1089,tmnAV_Mod.1,mal,mal
1090,tmnAV_Mod.2,mal,mmal
1091,tmnAV_Mod.3,mmal,mmal
1092,tmnVI_Mod.1,mmal,mal
1067,tsnAI_Mod.1,NA,mal
1068,tsnAI_Mod.2,mal,mal
1069,tsnAI_Mod.3,mal,mmal
1070,tsnAII_Mod.1,mmal,mmal
1071,tsnAII_Mod.2,mmal,mal
1072,tsnAII_Mod.3,mal,mal
1073,tsnAIII_Mod.1,mal,mmal
1074,tsnAIII_Mod.2,mmal,mmal
1075,tsnAIII_Mod.3,mmal,mal
1076,tsnAIV_Mod.1,mal,mal
1077,tsnAIV_Mod.2,mal,mmal
1078,tsnAIV_Mod.3,mmal,mmal
1079,tsnAV_Mod.1,mmal,mal
1064,ttmH_Mod.1,mmal,mal
1065,ttmH_Mod.2,mal,mmal
1066,ttmH_Mod.3,mmal,mal
1061,ttmI_Mod.1,mmal,mal
1062,ttmI_Mod.2,mal,mal
1063,ttmI_Mod.3,mal,mmal
1054,ttmJ_Mod.0,NA,NA
1055,ttmJ_Mod.1,NA,NA
1056,ttmJ_Mod.2,NA,mal
1057,ttmJ_Mod.3,mal,mmal
1058,ttmJ_Mod.4,mmal,mal
1059,ttmJ_Mod.5,mal,mmal
1060,ttmJ_Mod.6,mmal,mmal
1044,ttnA_Mod.1,NA,mal
1045,ttnA_Mod.2,mal,mmal
1046,ttnA_Mod.3,mmal,mal
1047,ttnA_Mod.4,mal,mmal
1048,ttnA_Mod.5,mmal,mal
1049,ttnA_Mod.6,mal,mmal
1050,ttnB_Mod.1,mmal,mmal
1051,ttnB_Mod.2,mmal,mal
1052,ttnB_Mod.3,mal,NA
1053,ttnB_Mod.4,NA,mal
1110,tylG_Mod.1,NA,mmal
1111,tylG_Mod.2,mmal,mmal
1112,tylG_Mod.3,mmal,mmal
1155,type_Mod.02,NA,mmal
1113,vstA1_Mod.1,NA,mal
1114,vstA1_Mod.2,mal,mmal
1115,vstA1_Mod.3,mmal,mmal
1116,vstA1_Mod.4,mmal,mal
1117,vstA1_Mod.5,mal,mmal
1118,vstA2_Mod.1,mmal,mmal
1119,vstA2_Mod.2,mmal,mmal
1120,vstA2_Mod.3,mmal,NA
1121,vstA2_Mod.4,NA,mmal
1122,vstA3_Mod.1,mmal,mal
1123,vstA3_Mod.2,mal,mal
1124,vstA4_Mod.1,mal,mmal
1125,vstA4_Mod.2,mmal,NA
1126,vstA5_Mod.1,NA,mmal
372,zinA_Mod.1,NA,mmal
373,zinA_Mod.2,mmal,mmal
374,zinB_Mod.1,mmal,mmal
375,zinB_Mod.2,mmal,mmal
376,zinB_Mod.3,mmal,mal
377,zinC_Mod.1,mal,mal
378,zinD_Mod.1,mal,mmal
379,zinD_Mod.2,mmal,mmal
380,zinE_Mod.1,mmal,mmal
381,zinF_Mod.1,mmal,mmal
382,zinF_Mod.2,mmal,mal
383,zinG_Mod.1,mal,mmal
